source,target,method,accuracy,precision,recall,f1,property_accuracy,latency_s_avg,latency_s_total,token_count_avg,kg_traversed_edges_avg,cpu_time_s,peak_rss_mb
ieee1451,iso15926,isynkgr,1.0,1.0,1.0,1.0,1.0,0.0003330216000051678,0.0016696380000098543,0,3,0.182209928,21.54296875
ieee1451,iso15926,rag,0.0,0.0,0.0,0.0,0.0,3.4593200001609145e-05,0.00017627700000844015,0,3,0.182971666,21.54296875
ieee1451,iso15926,llm_only,0.0,0.0,0.0,0.0,0.0,2.9641999998375467e-05,0.00015076899998689441,0,3,0.183238908,21.54296875
ieee1451,iso15926,kg_only,1.0,1.0,1.0,1.0,1.0,2.6059199990413616e-05,0.00013231299999461044,0,3,0.183460524,21.54296875
ieee1451,iso15926,graph_only,1.0,1.0,1.0,1.0,1.0,2.220760000568589e-05,0.00011282600002004983,0,3,0.183678965,21.54296875
ieee1451,iec61499,isynkgr,1.0,1.0,1.0,1.0,1.0,0.0004250402000025133,0.0021301369999946473,0,3,0.188167709,21.54296875
ieee1451,iec61499,rag,0.0,0.0,0.0,0.0,0.0,2.5586999998949978e-05,0.0001300509999850874,0,3,0.188393426,21.54296875
ieee1451,iec61499,llm_only,0.0,0.0,0.0,0.0,0.0,2.2770400011040693e-05,0.00011585799998670154,0,3,0.188614142,21.54296875
ieee1451,iec61499,kg_only,1.0,1.0,1.0,1.0,1.0,2.1848799997314926e-05,0.00011117500000068503,0,3,0.188810834,21.54296875
ieee1451,iec61499,graph_only,1.0,1.0,1.0,1.0,1.0,2.550000000383079e-05,0.00012940400000616137,0,3,0.189054558,21.54296875
ieee1451,opcua62541,isynkgr,1.0,1.0,1.0,1.0,1.0,0.0005005479999965701,0.0025072969999939687,0,3,0.193226992,21.54296875
ieee1451,opcua62541,rag,0.0,0.0,0.0,0.0,0.0,4.3067399997198666e-05,0.0002176540000107252,0,3,0.19353919,21.54296875
ieee1451,opcua62541,llm_only,0.0,0.0,0.0,0.0,0.0,2.348799999936091e-05,0.0001195019999897795,0,3,0.193751817,21.54296875
ieee1451,opcua62541,kg_only,1.0,1.0,1.0,1.0,1.0,2.822880000508121e-05,0.0001434110000104738,0,3,0.193979496,21.54296875
ieee1451,opcua62541,graph_only,1.0,1.0,1.0,1.0,1.0,2.196520000552482e-05,0.0001117309999756344,0,3,0.194183964,21.54296875
ieee1451,aas63278,isynkgr,1.0,1.0,1.0,1.0,1.0,0.0005964813999980833,0.0029873759999929916,0,3,0.1987352,21.66796875
ieee1451,aas63278,rag,0.0,0.0,0.0,0.0,0.0,2.9903599988756467e-05,0.0001516439999988961,0,3,0.198986271,21.66796875
ieee1451,aas63278,llm_only,0.0,0.0,0.0,0.0,0.0,2.255600000466984e-05,0.00011472199997797361,0,3,0.199202103,21.66796875
ieee1451,aas63278,kg_only,1.0,1.0,1.0,1.0,1.0,2.237099998865233e-05,0.00011367900000891495,0,3,0.199405538,21.66796875
ieee1451,aas63278,graph_only,1.0,1.0,1.0,1.0,1.0,2.1728600000869846e-05,0.00011039599999662641,0,3,0.199597527,21.66796875
iso15926,ieee1451,isynkgr,1.0,1.0,1.0,1.0,1.0,0.000679744199999277,0.0034037279999949988,0,3,0.20442028,21.66796875
iso15926,ieee1451,rag,0.0,0.0,0.0,0.0,0.0,2.819099999555874e-05,0.00014315200002101847,0,3,0.204669178,21.66796875
iso15926,ieee1451,llm_only,0.0,0.0,0.0,0.0,0.0,2.3077400010151904e-05,0.00011748100001796047,0,3,0.204875107,21.66796875
iso15926,ieee1451,kg_only,1.0,1.0,1.0,1.0,1.0,2.7110599995694427e-05,0.00013770000001045446,0,3,0.205130282,21.66796875
iso15926,ieee1451,graph_only,1.0,1.0,1.0,1.0,1.0,3.245780000042942e-05,0.00016426099998056998,0,3,0.205389258,21.66796875
iso15926,iec61499,isynkgr,1.0,1.0,1.0,1.0,1.0,0.0007604809999918416,0.0038071950000073684,0,3,0.210741957,21.66796875
iso15926,iec61499,rag,0.0,0.0,0.0,0.0,0.0,3.074980000405958e-05,0.00015598199999544704,0,3,0.210996642,21.66796875
iso15926,iec61499,llm_only,0.0,0.0,0.0,0.0,0.0,2.816960000018298e-05,0.0001431969999998728,0,3,0.211236156,21.66796875
iso15926,iec61499,kg_only,1.0,1.0,1.0,1.0,1.0,2.2253399993132917e-05,0.00011316200001942889,0,3,0.211452928,21.66796875
iso15926,iec61499,graph_only,1.0,1.0,1.0,1.0,1.0,2.2393199998305136e-05,0.00011370900000429174,0,3,0.211663638,21.66796875
iso15926,opcua62541,isynkgr,1.0,1.0,1.0,1.0,1.0,0.0008370635999881415,0.004190152000006719,0,3,0.217233417,21.66796875
iso15926,opcua62541,rag,0.0,0.0,0.0,0.0,0.0,2.620240000510421e-05,0.00013338599998746759,0,3,0.217496325,21.66796875
iso15926,opcua62541,llm_only,0.0,0.0,0.0,0.0,0.0,2.2855800000343152e-05,0.0001163019999808057,0,3,0.217725015,21.66796875
iso15926,opcua62541,kg_only,1.0,1.0,1.0,1.0,1.0,2.9314799996882356e-05,0.00014857899998332869,0,3,0.217965652,21.66796875
iso15926,opcua62541,graph_only,1.0,1.0,1.0,1.0,1.0,2.583139999501327e-05,0.0001311709999924915,0,3,0.218226967,21.66796875
iso15926,aas63278,isynkgr,1.0,1.0,1.0,1.0,1.0,0.0009570738000036272,0.004790665999991006,0,3,0.224510205,21.66796875
iso15926,aas63278,rag,0.0,0.0,0.0,0.0,0.0,2.8849999995372855e-05,0.00014653200000225297,0,3,0.224754125,21.66796875
iso15926,aas63278,llm_only,0.0,0.0,0.0,0.0,0.0,2.3108399994953287e-05,0.00011757699999748183,0,3,0.224979558,21.66796875
iso15926,aas63278,kg_only,1.0,1.0,1.0,1.0,1.0,2.235919999975522e-05,0.00011376000000495878,0,3,0.225178064,21.66796875
iso15926,aas63278,graph_only,1.0,1.0,1.0,1.0,1.0,2.997600000753664e-05,0.0001518200000134584,0,3,0.22541832,21.66796875
iec61499,ieee1451,isynkgr,1.0,1.0,1.0,1.0,1.0,0.0010073077999948055,0.005041507999976602,0,3,0.232011149,21.66796875
iec61499,ieee1451,rag,0.0,0.0,0.0,0.0,0.0,2.8364599995711614e-05,0.00014417999997817788,0,3,0.232257555,21.66796875
iec61499,ieee1451,llm_only,0.0,0.0,0.0,0.0,0.0,2.3156399993240485e-05,0.00011773400001402479,0,3,0.232465473,21.66796875
